DapperWhinny91	DBDFHFBDBFDDDDBHBBFFBDBBHFFFFFBFBFBHFFDHDFBDDDDDBBFFFHDFHBFHHFFBHFDDHBFFBBBDBDHFBHFFFDFHFBFHFBHFDDFHBBBBHHDFDBHDDDHBFHFHFFFHFHHFBHFDHDDDBBDDHDBHHBHFBFBHFHBFFBHHFHFHBBDHHBDFDDBDDHFFHBHDFDDHFFDHDBBFHDHB
HungryMane41	HFFHHFHHBBFFHDDBHBFDFDDFFBHBHDBBHHBBHFHFHFHBBHHFFHDBDDHFHBHDDFDHHFFHBFBFFDFFHDBDBDFDFHHBFDBDHBHBDDHBFBDBFHDDHDDFBFBHBHBFHDDHHFDHDHFDDBFFFFBDBDBBHBDFBDHBDFDHBHBHFFBBDBHFDHDFFBHFBDFHFDFBHDFHBHDHBHDFFHDB
DapperMane21	DHBDDBHHFFDDFHBBDFBHFDFFFFDFFHDHHFDHBBDHHBFDBDFHBFHDFFHFDHDHDHHBBFFDBFFBHHDBDFDDBDDDHDBDDFFHHDFFFDDDHHBDHDHBBHHFHBFDBHFFFBBHBBBBFBDDHHBBFFDHBHDDBBFFDDHDDDBFFHFFBBFFFHBBFHFFFHFFFDBFFHFBHFHDBFFHFDDHFDFB
GallopingTrotter65	HFDHHDBDDDHBBFDDFFFBHFHBHDFFDDHHBDFFBFHDFHBHHBDFHDDFHFBFHBFHBDBBFDBDDBHBDHDFHBDFHBDHHHBHHDFFBFFDBDFHDBHFHDDBHFFBFFFHDFBHFBBBDDHHFHBFDHDBDDBHBBHHDBBDHFFBBFHFBBHHBDHHBFBDHDDBHHFBHHFDBFFBHHDBHHDDDHDDBDHB
GallopingHoof33	DHFDFFHHFDHFFDBHFHBBFBHDDBFFFFHBBBDBHDHBDBBBDHBDFHBDHBDFHFHBBDFHHDDBDFHFBDFFHHHBHFFBBFBBDFBHBFFHBDBBHHHDBHHHBDDDHFDFBHDFHHBDHHDFHBBFDDDBFHHDDHHFBDDDFHBFBHFDFFHFFDHHDDHHHHFFHBBHDBHFBBFBFBBFDBHFBHDDBDHD
SneakyWhinny3	FFDFFBBHDDBFHFHFDDHBHFDFFHFHFHFBHHHFFHHBBHHDFBDFFHBHHHDFDHDDDFHHBHHHHHFDHHFFFDBFFDFBFDDDFBDBBDDBBHFDHBDFFBFDFBBHBBBDBHBBBBFBBBFFFFDHFBDBFDHFBHBFFFFBBHHHFBFFFFBBHDDDFBDDFHFFFDDDDBDDBHHDBDDHHBFBDDFFDHBF
DapperPony16	DHHBBHHBHBHHFHHBDHDBDDDBBHFHBHDHFBBBDDBFFFBFBHBBHHHBHBHDDDFBBBFFHFFFFHHDDHFHFFFFHHFDDFDHFDHFFHDBDFBHFHBDHHHHDDHDHBBDBHDBDHHBBHHFDBFDDHFFFHBHFFHHDFHHDFFHHBHFHHDFBBFHHBDDDHBFHDDHFDBFHDDBBBHFFHHBDBDFFHBH
SneakyTrotter95	FDFFBBBHBFBHFBBDHBDDFFBHHDDFHFBHDFFFHFFFHFHFHDFDDFFFDHBFBFHHBFDFFFBFDFFHFHHFFDBFBHHDFDFHDDDFDHDBHFFDBDFBDBHHFDBBHHDFBBHBHFDFDDBDFFFHBHHDHDFHBHHFDDFHFDDFBHDFHBDDDBFFDDFBBDHBBHBDFDFDDFDDBDFHBBFBDDBDBDDB
SneakyPony41	DDHBDHFFHDDBDFHHBFBBHBDDHDBDFHDHDFDHDBHHBBHHDBHHHBDFDBBDDFDFHFHDHBFHBFFHFDHFDFHBHHDFDHFBBDBFDDFDDBBFDBDFDBDHFHBBFHFFHBDBHFBDFFBFHDBHHHHFBDFHDDDBHBFFBFBHDHFBBDBBFBHDHHDHBFBHHDDHHDBDDFHHFFBBFDHHBHDFDHBB
HungryMare80	FBFFDFHDDDDBFFBFDHHFHHBHBBFBHDDDDDBDBDFDDHDDBFFFDDFBHDFHBFBFFDFDBHHBHHFBFFHDFHHDFFHHHBBFHDHBDHDFFFFHHHBHBHHFDDDFBFDBDDDBDDDFBDFBFDFBFBHHFDBHBFFHHBHDFDHFBDHBHHDBDBBDDDFDHDBDFBDFBDBBHDDDBFFHHBBHDFFBDHBD
CharmingHoof96	DHBHFDBBBBBFBHBFBHBDBDHBHFFFBDBFBFFBDFHHFHFDBDFBFFHFFFFHFHFFDFDHDHFFHDBHFBBFBDBFHHDHHDHFHFBDHBHHBHHBDFHBFFHBBDDHDFFDFFHBBBBHFFHFBBHFBHHHFBDHHDHBDHHHDHFFHDHHBDDHBDBHHHHDDBDBBBHBFFHHBDDDDBBBHDBHFFDDHDHB
HungryMane48	FFBFFDHDDDFDDBFFHBHBDFHDDHHHFFDDDHFDFDBBBHBFFHHDFHFHFFBFHFFFBHDFDBFHBBHHHBHDFFHBDHDBDDFFDBFFDDFFBFFHDHBBBFFDDBDDDBBBFFDBBBDFHFFHDDFBBFFFFHDFBFFBDHFBHFFHFDBHHHBFDBFHBDDHDFDFHHBHFBBBBBHBDHHDHFDHDDBBHDDH
HungryGalloper34	BBDBDBBBBBFDBHFHFDFBBHDHFDFHFHFFDBFDBDDFBHHBBDHHDHHBFDBFHBBHBDDHDDFFBHDBDBFDDDHFHBHFBFBDFFBBBFBDHBFBDDFFFDDBDDFDFHHHBDHFHHFDFFHFBFDBFDHFBFFFBFBBHDFBBHHFDHDBFBHHDDFHBDBDBDBBHDBHBBHDBHBBHHFHHBBDDFFBHBFF
